Hash is damaged!
Error code: 6

Stack  <i>  [0x7ffdc440bfb0]  "st"  void PushStack(Stack*, DATA)  at  /home/andrey/coding/Stack/stack.cpp(29)
    size = 150
    capacity = 201
    data[0x557c102abeb8]
    hash = 0xff2b3f10
      *[0] = 75
      *[1] = 75
      *[2] = 75
      *[3] = 75
      *[4] = 75
      *[5] = 75
      *[6] = 75
      *[7] = 75
      *[8] = 75
      *[9] = 75
      *[10] = 75
      *[11] = 75
      *[12] = 75
      *[13] = 75
      *[14] = 75
      *[15] = 75
      *[16] = 75
      *[17] = 75
      *[18] = 75
      *[19] = 75
      *[20] = 75
      *[21] = 75
      *[22] = 75
      *[23] = 75
      *[24] = 75
      *[25] = 75
      *[26] = 75
      *[27] = 75
      *[28] = 75
      *[29] = 75
      *[30] = 75
      *[31] = 75
      *[32] = 75
      *[33] = 75
      *[34] = 75
      *[35] = 75
      *[36] = 75
      *[37] = 75
      *[38] = 75
      *[39] = 75
      *[40] = 75
      *[41] = 75
      *[42] = 75
      *[43] = 75
      *[44] = 75
      *[45] = 75
      *[46] = 75
      *[47] = 75
      *[48] = 75
      *[49] = 75
      *[50] = 75
      *[51] = 75
      *[52] = 75
      *[53] = 75
      *[54] = 75
      *[55] = 75
      *[56] = 75
      *[57] = 75
      *[58] = 75
      *[59] = 75
      *[60] = 75
      *[61] = 75
      *[62] = 75
      *[63] = 75
      *[64] = 75
      *[65] = 75
      *[66] = 75
      *[67] = 75
      *[68] = 75
      *[69] = 75
      *[70] = 75
      *[71] = 75
      *[72] = 75
      *[73] = 75
      *[74] = 75
      *[75] = 56
      *[76] = 75
      *[77] = 75
      *[78] = 75
      *[79] = 75
      *[80] = 75
      *[81] = 75
      *[82] = 75
      *[83] = 75
      *[84] = 75
      *[85] = 75
      *[86] = 75
      *[87] = 75
      *[88] = 75
      *[89] = 75
      *[90] = 75
      *[91] = 75
      *[92] = 75
      *[93] = 75
      *[94] = 75
      *[95] = 75
      *[96] = 75
      *[97] = 75
      *[98] = 75
      *[99] = 75
      *[100] = 75
      *[101] = 75
      *[102] = 75
      *[103] = 75
      *[104] = 75
      *[105] = 75
      *[106] = 75
      *[107] = 75
      *[108] = 75
      *[109] = 75
      *[110] = 75
      *[111] = 75
      *[112] = 75
      *[113] = 75
      *[114] = 75
      *[115] = 75
      *[116] = 75
      *[117] = 75
      *[118] = 75
      *[119] = 75
      *[120] = 75
      *[121] = 75
      *[122] = 75
      *[123] = 75
      *[124] = 75
      *[125] = 75
      *[126] = 75
      *[127] = 75
      *[128] = 75
      *[129] = 75
      *[130] = 75
      *[131] = 75
      *[132] = 75
      *[133] = 75
      *[134] = 75
      *[135] = 75
      *[136] = 75
      *[137] = 75
      *[138] = 75
      *[139] = 75
      *[140] = 75
      *[141] = 75
      *[142] = 75
      *[143] = 75
      *[144] = 75
      *[145] = 75
      *[146] = 75
      *[147] = 75
      *[148] = 75
      *[149] = 75
Dump succeed!

